I1,U1,U2,U3,R
0.0397632544181394,0.795265088362788,5,14.2047349116372,10
0.0400133377792598,0.800266755585195,5,14.1997332444148,10
0.0402634211403801,0.805268422807603,5,14.1947315771924,10
0.0405135045015005,0.81027009003001,5,14.18972990997,10
0.0407635878626209,0.815271757252418,5,14.1847282427476,10
0.0410136712237412,0.820273424474825,5,14.1797265755252,10
0.0412637545848616,0.825275091697232,5,14.1747249083028,10
0.041513837945982,0.83027675891964,5,14.1697232410804,10
0.0417639213071024,0.835278426142047,5,14.164721573858,10
0.0420140046682227,0.840280093364455,5,14.1597199066355,10
0.0422640880293431,0.845281760586862,5,14.1547182394131,10
0.0425141713904635,0.85028342780927,5,14.1497165721907,10
0.0427642547515839,0.855285095031677,5,14.1447149049683,10
0.0430143381127042,0.860286762254085,5,14.1397132377459,10
0.0432644214738246,0.865288429476492,5,14.1347115705235,10
0.043514504834945,0.8702900966989,5,14.1297099033011,10
0.0437645881960654,0.875291763921307,5,14.1247082360787,10
0.0440146715571857,0.880293431143715,5,14.1197065688563,10
0.0442647549183061,0.885295098366122,5,14.1147049016339,10
0.0445148382794265,0.89029676558853,5,14.1097032344115,10
0.0447649216405469,0.895298432810937,5,14.1047015671891,10
0.0450150050016672,0.900300100033344,5,14.0996998999667,10
0.0452650883627876,0.905301767255752,5,14.0946982327442,10
0.045515171723908,0.910303434478159,5,14.0896965655218,10
0.0457652550850283,0.915305101700567,5,14.0846948982994,10
0.0460153384461487,0.920306768922974,5,14.079693231077,10
0.0462654218072691,0.925308436145382,5,14.0746915638546,10
0.0465155051683895,0.930310103367789,5,14.0696898966322,10
0.0467655885295098,0.935311770590197,5,14.0646882294098,10
0.0470156718906302,0.940313437812604,5,14.0596865621874,10
0.0472657552517506,0.945315105035012,5,14.054684894965,10
0.047515838612871,0.950316772257419,5,14.0496832277426,10
0.0477659219739913,0.955318439479827,5,14.0446815605202,10
0.0480160053351117,0.960320106702234,5,14.0396798932978,10
0.0482660886962321,0.965321773924642,5,14.0346782260754,10
0.0485161720573525,0.970323441147049,5,14.029676558853,10
0.0487662554184728,0.975325108369457,5,14.0246748916305,10
0.0490163387795932,0.980326775591864,5,14.0196732244081,10
0.0492664221407136,0.985328442814271,5,14.0146715571857,10
0.0495165055018339,0.990330110036679,5,14.0096698899633,10
0.0497665888629543,0.995331777259086,5,14.0046682227409,10
0.0500166722240747,1.00033344448149,5,13.9996665555185,10
0.0502667555851951,1.0053351117039,5,13.9946648882961,10
0.0505168389463154,1.01033677892631,5,13.9896632210737,10
0.0507669223074358,1.01533844614872,5,13.9846615538513,10
0.0510170056685562,1.02034011337112,5,13.9796598866289,10
0.0512670890296766,1.02534178059353,5,13.9746582194065,10
0.0515171723907969,1.03034344781594,5,13.9696565521841,10
0.0517672557519173,1.03534511503835,5,13.9646548849617,10
0.0520173391130377,1.04034678226075,5,13.9596532177392,10
0.0522674224741581,1.04534844948316,5,13.9546515505168,10
0.0525175058352784,1.05035011670557,5,13.9496498832944,10
0.0527675891963988,1.05535178392798,5,13.944648216072,10
0.0530176725575192,1.06035345115038,5,13.9396465488496,10
0.0532677559186395,1.06535511837279,5,13.9346448816272,10
0.0535178392797599,1.0703567855952,5,13.9296432144048,10
0.0537679226408803,1.07535845281761,5,13.9246415471824,10
0.0540180060020007,1.08036012004001,5,13.91963987996,10
0.054268089363121,1.08536178726242,5,13.9146382127376,10
0.0545181727242414,1.09036345448483,5,13.9096365455152,10
0.0547682560853618,1.09536512170724,5,13.9046348782928,10
0.0550183394464822,1.10036678892964,5,13.8996332110704,10
0.0552684228076025,1.10536845615205,5,13.894631543848,10
0.0555185061687229,1.11037012337446,5,13.8896298766255,10
0.0557685895298433,1.11537179059687,5,13.8846282094031,10
0.0560186728909636,1.12037345781927,5,13.8796265421807,10
0.056268756252084,1.12537512504168,5,13.8746248749583,10
0.0565188396132044,1.13037679226409,5,13.8696232077359,10
0.0567689229743248,1.1353784594865,5,13.8646215405135,10
0.0570190063354451,1.1403801267089,5,13.8596198732911,10
0.0572690896965655,1.14538179393131,5,13.8546182060687,10
0.0575191730576859,1.15038346115372,5,13.8496165388463,10
0.0577692564188063,1.15538512837613,5,13.8446148716239,10
0.0580193397799266,1.16038679559853,5,13.8396132044015,10
0.058269423141047,1.16538846282094,5,13.8346115371791,10
0.0585195065021674,1.17039013004335,5,13.8296098699567,10
0.0587695898632878,1.17539179726576,5,13.8246082027342,10
0.0590196732244081,1.18039346448816,5,13.8196065355118,10
0.0592697565855285,1.18539513171057,5,13.8146048682894,10
0.0595198399466489,1.19039679893298,5,13.809603201067,10
0.0597699233077693,1.19539846615539,5,13.8046015338446,10
0.0600200066688896,1.20040013337779,5,13.7995998666222,10
0.06027009003001,1.2054018006002,5,13.7945981993998,10
0.0605201733911304,1.21040346782261,5,13.7895965321774,10
0.0607702567522507,1.21540513504502,5,13.784594864955,10
0.0610203401133711,1.22040680226742,5,13.7795931977326,10
0.0612704234744915,1.22540846948983,5,13.7745915305102,10
0.0615205068356119,1.23041013671224,5,13.7695898632878,10
0.0617705901967322,1.23541180393464,5,13.7645881960654,10
0.0620206735578526,1.24041347115705,5,13.7595865288429,10
0.062270756918973,1.24541513837946,5,13.7545848616205,10
0.0625208402800934,1.25041680560187,5,13.7495831943981,10
0.0627709236412137,1.25541847282427,5,13.7445815271757,10
0.0630210070023341,1.26042014004668,5,13.7395798599533,10
0.0632710903634545,1.26542180726909,5,13.7345781927309,10
0.0635211737245749,1.2704234744915,5,13.7295765255085,10
0.0637712570856952,1.2754251417139,5,13.7245748582861,10
0.0640213404468156,1.28042680893631,5,13.7195731910637,10
0.064271423807936,1.28542847615872,5,13.7145715238413,10
0.0645215071690563,1.29043014338113,5,13.7095698566189,10
0.0647715905301767,1.29543181060353,5,13.7045681893965,10
0.0650216738912971,1.30043347782594,5,13.6995665221741,10
0.0652717572524175,1.30543514504835,5,13.6945648549517,10
0.0655218406135378,1.31043681227076,5,13.6895631877292,10
0.0657719239746582,1.31543847949316,5,13.6845615205068,10
0.0660220073357786,1.32044014671557,5,13.6795598532844,10
0.066272090696899,1.32544181393798,5,13.674558186062,10
0.0665221740580193,1.33044348116039,5,13.6695565188396,10
0.0667722574191397,1.33544514838279,5,13.6645548516172,10
0.0670223407802601,1.3404468156052,5,13.6595531843948,10
0.0672724241413805,1.34544848282761,5,13.6545515171724,10
0.0675225075025008,1.35045015005002,5,13.64954984995,10
0.0677725908636212,1.35545181727242,5,13.6445481827276,10
0.0680226742247416,1.36045348449483,5,13.6395465155052,10
0.068272757585862,1.36545515171724,5,13.6345448482828,10
0.0685228409469823,1.37045681893965,5,13.6295431810604,10
0.0687729243081027,1.37545848616205,5,13.6245415138379,10
0.0690230076692231,1.38046015338446,5,13.6195398466155,10
0.0692730910303434,1.38546182060687,5,13.6145381793931,10
0.0695231743914638,1.39046348782928,5,13.6095365121707,10
0.0697732577525842,1.39546515505168,5,13.6045348449483,10
0.0700233411137046,1.40046682227409,5,13.5995331777259,10
0.0702734244748249,1.4054684894965,5,13.5945315105035,10
0.0705235078359453,1.41047015671891,5,13.5895298432811,10
0.0707735911970657,1.41547182394131,5,13.5845281760587,10
0.0710236745581861,1.42047349116372,5,13.5795265088363,10
0.0712737579193064,1.42547515838613,5,13.5745248416139,10
0.0715238412804268,1.43047682560854,5,13.5695231743915,10
0.0717739246415472,1.43547849283094,5,13.5645215071691,10
0.0720240080026676,1.44048016005335,5,13.5595198399466,10
0.0722740913637879,1.44548182727576,5,13.5545181727242,10
0.0725241747249083,1.45048349449817,5,13.5495165055018,10
0.0727742580860287,1.45548516172057,5,13.5445148382794,10
0.0730243414471491,1.46048682894298,5,13.539513171057,10
0.0732744248082694,1.46548849616539,5,13.5345115038346,10
0.0735245081693898,1.4704901633878,5,13.5295098366122,10
0.0737745915305102,1.4754918306102,5,13.5245081693898,10
0.0740246748916305,1.48049349783261,5,13.5195065021674,10
0.0742747582527509,1.48549516505502,5,13.514504834945,10
0.0745248416138713,1.49049683227743,5,13.5095031677226,10
0.0747749249749917,1.49549849949983,5,13.5045015005002,10
0.075025008336112,1.50050016672224,5,13.4994998332778,10
0.0752750916972324,1.50550183394465,5,13.4944981660554,10
0.0755251750583528,1.51050350116706,5,13.4894964988329,10
0.0757752584194732,1.51550516838946,5,13.4844948316105,10
0.0760253417805935,1.52050683561187,5,13.4794931643881,10
0.0762754251417139,1.52550850283428,5,13.4744914971657,10
0.0765255085028343,1.53051017005669,5,13.4694898299433,10
0.0767755918639546,1.53551183727909,5,13.4644881627209,10
0.077025675225075,1.5405135045015,5,13.4594864954985,10
0.0772757585861954,1.54551517172391,5,13.4544848282761,10
0.0775258419473158,1.55051683894632,5,13.4494831610537,10
0.0777759253084361,1.55551850616872,5,13.4444814938313,10
0.0780260086695565,1.56052017339113,5,13.4394798266089,10
0.0782760920306769,1.56552184061354,5,13.4344781593865,10
0.0785261753917973,1.57052350783595,5,13.4294764921641,10
0.0787762587529176,1.57552517505835,5,13.4244748249416,10
0.079026342114038,1.58052684228076,5,13.4194731577192,10
0.0792764254751584,1.58552850950317,5,13.4144714904968,10
0.0795265088362788,1.59053017672558,5,13.4094698232744,10
0.0797765921973991,1.59553184394798,5,13.404468156052,10
0.0800266755585195,1.60053351117039,5,13.3994664888296,10
0.0802767589196399,1.6055351783928,5,13.3944648216072,10
0.0805268422807603,1.61053684561521,5,13.3894631543848,10
0.0807769256418806,1.61553851283761,5,13.3844614871624,10
0.081027009003001,1.62054018006002,5,13.37945981994,10
0.0812770923641214,1.62554184728243,5,13.3744581527176,10
0.0815271757252417,1.63054351450484,5,13.3694564854952,10
0.0817772590863621,1.63554518172724,5,13.3644548182728,10
0.0820273424474825,1.64054684894965,5,13.3594531510503,10
0.0822774258086029,1.64554851617206,5,13.3544514838279,10
0.0825275091697232,1.65055018339446,5,13.3494498166055,10
0.0827775925308436,1.65555185061687,5,13.3444481493831,10
0.083027675891964,1.66055351783928,5,13.3394464821607,10
0.0832777592530844,1.66555518506169,5,13.3344448149383,10
0.0835278426142047,1.67055685228409,5,13.3294431477159,10
0.0837779259753251,1.6755585195065,5,13.3244414804935,10
0.0840280093364455,1.68056018672891,5,13.3194398132711,10
0.0842780926975659,1.68556185395132,5,13.3144381460487,10
0.0845281760586862,1.69056352117372,5,13.3094364788263,10
0.0847782594198066,1.69556518839613,5,13.3044348116039,10
0.085028342780927,1.70056685561854,5,13.2994331443815,10
0.0852784261420474,1.70556852284095,5,13.2944314771591,10
0.0855285095031677,1.71057019006335,5,13.2894298099366,10
0.0857785928642881,1.71557185728576,5,13.2844281427142,10
0.0860286762254085,1.72057352450817,5,13.2794264754918,10
0.0862787595865288,1.72557519173058,5,13.2744248082694,10
0.0865288429476492,1.73057685895298,5,13.269423141047,10
0.0867789263087696,1.73557852617539,5,13.2644214738246,10
0.08702900966989,1.7405801933978,5,13.2594198066022,10
0.0872790930310103,1.74558186062021,5,13.2544181393798,10
0.0875291763921307,1.75058352784261,5,13.2494164721574,10
0.0877792597532511,1.75558519506502,5,13.244414804935,10
0.0880293431143715,1.76058686228743,5,13.2394131377126,10
0.0882794264754918,1.76558852950984,5,13.2344114704902,10
0.0885295098366122,1.77059019673224,5,13.2294098032678,10
0.0887795931977326,1.77559186395465,5,13.2244081360453,10
0.089029676558853,1.78059353117706,5,13.2194064688229,10
0.0892797599199733,1.78559519839947,5,13.2144048016005,10
0.0895298432810937,1.79059686562187,5,13.2094031343781,10
0.0897799266422141,1.79559853284428,5,13.2044014671557,10
0.0900300100033345,1.80060020006669,5,13.1993997999333,10
0.0902800933644548,1.8056018672891,5,13.1943981327109,10
0.0905301767255752,1.8106035345115,5,13.1893964654885,10
0.0907802600866956,1.81560520173391,5,13.1843947982661,10
0.0910303434478159,1.82060686895632,5,13.1793931310437,10
0.0912804268089363,1.82560853617873,5,13.1743914638213,10
0.0915305101700567,1.83061020340113,5,13.1693897965989,10
0.0917805935311771,1.83561187062354,5,13.1643881293765,10
0.0920306768922974,1.84061353784595,5,13.1593864621541,10
0.0922807602534178,1.84561520506836,5,13.1543847949316,10
0.0925308436145382,1.85061687229076,5,13.1493831277092,10
0.0927809269756586,1.85561853951317,5,13.1443814604868,10
0.0930310103367789,1.86062020673558,5,13.1393797932644,10
0.0932810936978993,1.86562187395799,5,13.134378126042,10
0.0935311770590197,1.87062354118039,5,13.1293764588196,10
0.09378126042014,1.8756252084028,5,13.1243747915972,10
0.0940313437812604,1.88062687562521,5,13.1193731243748,10
0.0942814271423808,1.88562854284762,5,13.1143714571524,10
0.0945315105035012,1.89063021007002,5,13.10936978993,10
0.0947815938646215,1.89563187729243,5,13.1043681227076,10
0.0950316772257419,1.90063354451484,5,13.0993664554852,10
0.0952817605868623,1.90563521173725,5,13.0943647882628,10
0.0955318439479827,1.91063687895965,5,13.0893631210403,10
0.095781927309103,1.91563854618206,5,13.0843614538179,10
0.0960320106702234,1.92064021340447,5,13.0793597865955,10
0.0962820940313438,1.92564188062688,5,13.0743581193731,10
0.0965321773924642,1.93064354784928,5,13.0693564521507,10
0.0967822607535845,1.93564521507169,5,13.0643547849283,10
0.0970323441147049,1.9406468822941,5,13.0593531177059,10
0.0972824274758253,1.94564854951651,5,13.0543514504835,10
0.0975325108369457,1.95065021673891,5,13.0493497832611,10
0.097782594198066,1.95565188396132,5,13.0443481160387,10
0.0980326775591864,1.96065355118373,5,13.0393464488163,10
0.0982827609203068,1.96565521840614,5,13.0343447815939,10
0.0985328442814271,1.97065688562854,5,13.0293431143715,10
0.0987829276425475,1.97565855285095,5,13.024341447149,10
0.0990330110036679,1.98066022007336,5,13.0193397799266,10
0.0992830943647883,1.98566188729577,5,13.0143381127042,10
0.0995331777259086,1.99066355451817,5,13.0093364454818,10
0.099783261087029,1.99566522174058,5,13.0043347782594,10
0.100033344448149,2.00066688896299,5,12.999333111037,10
0.10028342780927,2.0056685561854,5,12.9943314438146,10
0.10053351117039,2.0106702234078,5,12.9893297765922,10
0.100783594531511,2.01567189063021,5,12.9843281093698,10
0.101033677892631,2.02067355785262,5,12.9793264421474,10
0.101283761253751,2.02567522507502,5,12.974324774925,10
0.101533844614872,2.03067689229743,5,12.9693231077026,10
0.101783927975992,2.03567855951984,5,12.9643214404802,10
0.102034011337112,2.04068022674225,5,12.9593197732578,10
0.102284094698233,2.04568189396465,5,12.9543181060353,10
0.102534178059353,2.05068356118706,5,12.9493164388129,10
0.102784261420474,2.05568522840947,5,12.9443147715905,10
0.103034344781594,2.06068689563188,5,12.9393131043681,10
0.103284428142714,2.06568856285428,5,12.9343114371457,10
0.103534511503835,2.07069023007669,5,12.9293097699233,10
0.103784594864955,2.0756918972991,5,12.9243081027009,10
0.104034678226075,2.08069356452151,5,12.9193064354785,10
0.104284761587196,2.08569523174391,5,12.9143047682561,10
0.104534844948316,2.09069689896632,5,12.9093031010337,10
0.104784928309436,2.09569856618873,5,12.9043014338113,10
0.105035011670557,2.10070023341114,5,12.8992997665889,10
0.105285095031677,2.10570190063354,5,12.8942980993665,10
0.105535178392798,2.11070356785595,5,12.889296432144,10
0.105785261753918,2.11570523507836,5,12.8842947649216,10
0.106035345115038,2.12070690230077,5,12.8792930976992,10
0.106285428476159,2.12570856952317,5,12.8742914304768,10
0.106535511837279,2.13071023674558,5,12.8692897632544,10
0.106785595198399,2.13571190396799,5,12.864288096032,10
0.10703567855952,2.1407135711904,5,12.8592864288096,10
0.10728576192064,2.1457152384128,5,12.8542847615872,10
0.107535845281761,2.15071690563521,5,12.8492830943648,10
0.107785928642881,2.15571857285762,5,12.8442814271424,10
0.108036012004001,2.16072024008003,5,12.83927975992,10
0.108286095365122,2.16572190730243,5,12.8342780926976,10
0.108536178726242,2.17072357452484,5,12.8292764254752,10
